INSERT INTO dbo."Country" ("Code" , "Name", "PhoneCode","CreateDate","Status") VALUES
 ( 'IT', 'Italy', 39,getdate(),1), 
 ( 'JM', 'Jamaica', 1876,getdate(),1), 
 ( 'JP', 'Japan', 81,getdate(),1), 
 ( 'XJ', 'Jersey', 44,getdate(),1),
 ( 'JO', 'Jordan', 962,getdate(),1), 
 ( 'KZ', 'Kazakhstan', 7,getdate(),1), 
 ( 'KE', 'Kenya', 254,getdate(),1),
 ( 'KI', 'Kiribati', 686,getdate(),1), 
 ( 'KP', 'Korea North', 850,getdate(),1),
 ( 'KR', 'Korea South', 82,getdate(),1), 
 ( 'KW', 'Kuwait', 965,getdate(),1), 
 ( 'KG', 'Kyrgyzstan', 996,getdate(),1), 
 ( 'LA', 'Laos', 856,getdate(),1), 
 ( 'LV', 'Latvia', 371,getdate(),1), 
 ( 'LB', 'Lebanon', 961,getdate(),1),
 ( 'LS', 'Lesotho', 266,getdate(),1),
 ( 'LR', 'Liberia', 231,getdate(),1),
 ( 'LY', 'Libya', 218,getdate(),1),
 ( 'LI', 'Liechtenstein', 423,getdate(),1),
 ( 'LT', 'Lithuania', 370,getdate(),1),
 ( 'LU', 'Luxembourg', 352,getdate(),1), 
 ( 'MO', 'Macau S.A.R.', 853,getdate(),1), 
 ( 'MK', 'Macedonia', 389,getdate(),1),
 ( 'MG', 'Madagascar', 261,getdate(),1), 
 ( 'MW', 'Malawi', 265,getdate(),1), 
 ( 'MY', 'Malaysia', 60,getdate(),1),
 ( 'MV', 'Maldives', 960,getdate(),1), 
 ( 'ML', 'Mali', 223,getdate(),1), 
 ( 'MT', 'Malta', 356,getdate(),1),
 ( 'XM', 'Man (Isle of)', 44,getdate(),1), 
 ( 'MH', 'Marshall Islands', 692,getdate(),1), 
 ( 'MQ', 'Martinique', 596,getdate(),1), 
 ( 'MR', 'Mauritania', 222,getdate(),1), 
 ( 'MU', 'Mauritius', 230,getdate(),1),
 ( 'YT', 'Mayotte', 269,getdate(),1),
 ( 'MX', 'Mexico', 52,getdate(),1),
 ( 'FM', 'Micronesia', 691,getdate(),1), 
 ( 'MD', 'Moldova', 373,getdate(),1),
 ( 'MC', 'Monaco', 377,getdate(),1), 
 ( 'MN', 'Mongolia', 976,getdate(),1), 
 ( 'MS', 'Montserrat', 1664,getdate(),1),
 ( 'MA', 'Morocco', 212,getdate(),1),
 ( 'MZ', 'Mozambique', 258,getdate(),1), 
 ( 'MM', 'Myanmar', 95,getdate(),1), 
 ( 'NA', 'Namibia', 264,getdate(),1),
 ( 'NR', 'Nauru', 674,getdate(),1),
 ( 'NP', 'Nepal', 977,getdate(),1),
 ( 'AN', 'Netherlands Antilles', 599,getdate(),1), 
 ( 'NL', 'Netherlands The', 31,getdate(),1), 
 ( 'NC', 'New Caledonia', 687,getdate(),1),
 ( 'NZ', 'New Zealand', 64,getdate(),1), 
 ( 'NI', 'Nicaragua', 505,getdate(),1),
 ( 'NE', 'Niger', 227,getdate(),1),
 ( 'NG', 'Nigeria', 234,getdate(),1),
 ( 'NU', 'Niue', 683,getdate(),1), 
 ( 'NF', 'Norfolk Island', 672,getdate(),1), 
 ( 'MP', 'Northern Mariana Islands', 1670,getdate(),1),
 ( 'NO', 'Norway', 47,getdate(),1),
 ( 'OM', 'Oman', 968,getdate(),1), 
 ( 'PK', 'Pakistan', 92,getdate(),1),
 ( 'PW', 'Palau', 680,getdate(),1),
 ( 'PS', 'Palestinian Territory Occupied', 970,getdate(),1), 
 ( 'PA', 'Panama', 507,getdate(),1), 
 ( 'PG', 'Papua new Guinea', 675,getdate(),1), 
 ( 'PY', 'Paraguay', 595,getdate(),1), 
 ( 'PE', 'Peru', 51,getdate(),1),
 ( 'PH', 'Philippines', 63,getdate(),1), 
 ( 'PN', 'Pitcairn Island', 0,getdate(),1),
 ( 'PL', 'Poland', 48,getdate(),1),
 ( 'PT', 'Portugal', 351,getdate(),1), 
 ( 'PR', 'Puerto Rico', 1787,getdate(),1), 
 ( 'QA', 'Qatar', 974,getdate(),1),
 ( 'RE', 'Reunion', 262,getdate(),1),
 ( 'RO', 'Romania', 40,getdate(),1), 
 ( 'RU', 'Russia', 70,getdate(),1),
 ( 'RW', 'Rwanda', 250,getdate(),1), 
 ( 'SH', 'Saint Helena', 290,getdate(),1), 
 ( 'KN', 'Saint Kitts And Nevis', 1869,getdate(),1), 
 ( 'LC', 'Saint Lucia', 1758,getdate(),1), 
 ( 'PM', 'Saint Pierre and Miquelon', 508,getdate(),1),
 ( 'VC', 'Saint Vincent And The Grenadines', 1784,getdate(),1),
 ( 'WS', 'Samoa', 684,getdate(),1),
 ( 'SM', 'San Marino', 378,getdate(),1), 
 ( 'ST', 'Sao Tome and Principe', 239,getdate(),1),
 ( 'SA', 'Saudi Arabia', 966,getdate(),1), 
 ( 'SN', 'Senegal', 221,getdate(),1),
 ( 'RS', 'Serbia', 381,getdate(),1), 
 ( 'SC', 'Seychelles', 248,getdate(),1), 
 ( 'SL', 'Sierra Leone', 232,getdate(),1), 
 ( 'SG', 'Singapore', 65,getdate(),1), 
 ( 'SK', 'Slovakia', 421,getdate(),1), 
 ( 'SI', 'Slovenia', 386,getdate(),1), 
 ( 'XG', 'Smaller Territories of the UK', 44,getdate(),1), 
 ( 'SB', 'Solomon Islands', 677,getdate(),1),
 ( 'SO', 'Somalia', 252,getdate(),1),
 ( 'ZA', 'South Africa', 27,getdate(),1),
 ( 'GS', 'South Georgia', 0,getdate(),1),
 ( 'SS', 'South Sudan', 211,getdate(),1),
 ( 'ES', 'Spain', 34,getdate(),1), 
 ( 'LK', 'Sri Lanka', 94,getdate(),1), 
 ( 'SD', 'Sudan', 249,getdate(),1),
 ( 'SR', 'Suriname', 597,getdate(),1), 
 ( 'SJ', 'Svalbard And Jan Mayen Islands', 47,getdate(),1),
 ( 'SZ', 'Swaziland', 268,getdate(),1),
 ( 'SE', 'Sweden', 46,getdate(),1),
 ( 'CH', 'Switzerland', 41,getdate(),1), 
 ( 'SY', 'Syria', 963,getdate(),1),
 ( 'TW', 'Taiwan', 886,getdate(),1), 
 ( 'TJ', 'Tajikistan', 992,getdate(),1), 
 ( 'TZ', 'Tanzania', 255,getdate(),1), 
 ( 'TH', 'Thailand', 66,getdate(),1),
 ( 'TG', 'Togo', 228,getdate(),1), 
 ( 'TK', 'Tokelau', 690,getdate(),1),
 ( 'TO', 'Tonga', 676,getdate(),1),
 ( 'TT', 'Trinidad And Tobago', 1868,getdate(),1), 
 ( 'TN', 'Tunisia', 216,getdate(),1),
 ( 'TR', 'Turkey', 90,getdate(),1),
 ( 'TM', 'Turkmenistan', 7370,getdate(),1),
 ( 'TC', 'Turks And Caicos Islands', 1649,getdate(),1),
 ( 'TV', 'Tuvalu', 688,getdate(),1), 
 ( 'UG', 'Uganda', 256,getdate(),1), 
 ( 'UA', 'Ukraine', 380,getdate(),1),
 ( 'AE', 'United Arab Emirates', 971,getdate(),1), 
 ( 'GB', 'United Kingdom', 44,getdate(),1),
 ( 'US', 'United States', 1,getdate(),1),
 ( 'UM', 'United States Minor Outlying Islands', 1,getdate(),1), 
 ( 'UY', 'Uruguay', 598,getdate(),1),
 ( 'UZ', 'Uzbekistan', 998,getdate(),1), 
 ( 'VU', 'Vanuatu', 678,getdate(),1),
 ( 'VA', 'Vatican City State (Holy See)', 39,getdate(),1), 
 ( 'VE', 'Venezuela', 58,getdate(),1), 
 ( 'VN', 'Vietnam', 84,getdate(),1), 
 ( 'VG', 'Virgin Islands (British)', 1284,getdate(),1),
 ( 'VI', 'Virgin Islands (US)', 1340,getdate(),1), 
 ( 'WF', 'Wallis And Futuna Islands', 681,getdate(),1),
 ( 'EH', 'Western Sahara', 212,getdate(),1), 
 ( 'YE', 'Yemen', 967,getdate(),1),
 ( 'YU', 'Yugoslavia', 38,getdate(),1),
 ( 'ZM', 'Zambia', 260,getdate(),1), 
 ( 'ZW', 'Zimbabwe', 263,getdate(),1);
